UCS_F,UCS_TIPO,DEPARTAMENTO,NUM_SUELOS,NIVEL_TAXO,RAO,NUCLEO_ID
LVDd1,Asociacion,Guaviare,5,4,0.465,1
LVCb,Complejo,Guaviare,6,4,0.63,1
RVAai,Asociacion,Guaviare,3,4,0.405,1
RVBai,Complejo,Guaviare,3,4,0.345,1
LVBb,Consociacion,Guaviare,5,4,0.35375,1
LVBa,Consociacion,Guaviare,5,4,0.35375,1
LVHai,Disociacion,Guaviare,6,4,0.64625,1
LVHai,Disociacion,Guaviare,6,4,0.64625,1
LVHai,Disociacion,Guaviare,6,4,0.64625,1
LVAb,Consociacion,Guaviare,4,4,0.4825,1
LVAb,Consociacion,Guaviare,4,4,0.4825,1
LVHai,Disociacion,Guaviare,6,4,0.64625,1
LVCc,Complejo,Guaviare,6,4,0.63,1
LVHai,Disociacion,Guaviare,6,4,0.64625,1
LVHai,Disociacion,Guaviare,6,4,0.64625,1
LVBb,Consociacion,Guaviare,5,4,0.35375,1
LVHai,Disociacion,Guaviare,6,4,0.64625,1
LVAa,Consociacion,Guaviare,4,4,0.4825,1
LVDc,Asociacion,Guaviare,5,4,0.465,1
LVEd1,Consociacion,Guaviare,1,4,0.095,1
LVHai,Disociacion,Guaviare,6,4,0.64625,1
LVHai,Disociacion,Guaviare,6,4,0.64625,1
LVHai,Disociacion,Guaviare,6,4,0.64625,1
LVDc,Asociacion,Guaviare,5,4,0.465,1
LVFd1,Asociacion,Guaviare,3,4,0.605,1
ZVBf,Asociacion,Guaviare,3,4,0.375,1
